Matchday,Day,Date,Home,Away,FullTime,HalfTime
37,Sat,2022-05-14,Olympique Lyonnais,FC Nantes,3-2,1-0
37,Sat,2022-05-14,RC Strasbourg,Clermont Foot 63,1-0,1-0
37,Sat,2022-05-14,Stade Rennais,Olympique Marseille,2-0,2-0
38,Sat,2022-05-21,Clermont Foot 63,Olympique Lyonnais,1-2,0-1
38,Sat,2022-05-21,FC Lorient,ESTAC Troyes,1-1,0-1
38,Sat,2022-05-21,FC Nantes,AS Saint-Étienne,1-1,1-0
38,Sat,2022-05-21,Olympique Marseille,RC Strasbourg,4-0,1-0
38,Sat,2022-05-21,Lille OSC,Stade Rennais,2-2,1-1
38,Sat,2022-05-21,Paris Saint-Germain,FC Metz,5-0,3-0
38,Sat,2022-05-21,RC Lens,AS Monaco,2-2,1-1
38,Sat,2022-05-21,Angers SCO,Montpellier HSC,2-0,1-0
38,Sat,2022-05-21,Stade Brestois 29,Girondins Bordeaux,2-4,2-2
38,Sat,2022-05-21,Stade de Reims,OGC Nice,2-3,2-0
